id,id.1,relationship
Abbay A,Barbary A,Sibling
Abbay A,George C,Sibling
Abbay A,Hannah A,Sibling
Abbay A,Jesse B,Sibling
Abbay A,Kate D,Sibling
Abbay A,Lawrence B,Sibling
Abbay A,Sall Twine,Child
Abram A,Nancy F,Spouse
Adam A,Alce B,Child
Adam A,Cecelia B,Sibling
Adam A,George D,Sibling
Adam A,Kate A,Sibling
Agnes A,Sambo A,Spouse
Agnes B,Betty C,Sibling
Agnes B,Joan A,Child
Agnes B,Simon B,Sibling
Agnes B,Will B,Spouse
Alce A,Darcus A,Child
Alce A,Moses A,Sibling
Alce A,Nancy A,Sibling
Alce A,Townshend A,Sibling
Alce B,Sam A,Spouse
Alce C,Charles Freeman,Spouse
Alce D,John B,Spouse
Alce E,Cornelia A,Child
Alce E,Paschall A,Child
Alexander A,Darcus B,Sibling
Alexander A,Diana A,Sibling
Alexander A,Forrester A,Sibling
Alexander A,Letty B,Sibling
Alexander A,Lucy B,Sibling
Alexander A,Nathan A,Child
Alexander A,Peg A,Child
Alla A,Barbara A,Sibling
Alla A,Grace A,Sibling
Alla A,Isaac A,Child
Alla A,Kitty A,Child
Alla A,James B,Spouse
Alla A,Letty A,Sibling
Alla A,Levina A,Sibling
Alla A,Lucy E,Sibling
Alla A,Mima A,Sibling
Alla A,Nancy E,Sibling
Alla A,Sinah A,Sibling
Ambrose A,Daniel D,Sibling
Ambrose A,Delia B,Child
Ambrose A,Julia A,Sibling
Ambrose A,Nelly A,Sibling
Ambrose B,Alce E,Sibling
Ambrose B,Cornelia A,Child
Ambrose B,Davy C,Sibling
Ambrose B,Lewis A,Sibling
Ambrose B,Paschall A,Child
Anderson A,Agnes A,Child
Anderson A,Cecelia A,Sibling
Anderson A,Heuky A,Sibling
Anderson A,Sambo A,Child
Andrew A,Betty E,Child
Anna A,Alce C,Child
Anna A,Charles C,Sibling
Anna A,Charles Freeman,Child
Anna A,Christopher B,Sibling
Anna A,Emery A,Sibling
Anna A,Henriette A,Sibling
Anna A,Judy B,Sibling
Anna A,NA11,Spouse
Anna A,Tom B,Sibling
Anna A,Viner A,Sibling
Anna B,Anna A,Child
Anna B,Daniel B,Sibling
Anna B,Sandy A,Sibling
Augusta A,Bob A,Sibling
Augusta A,Grace C,Child
Augusta A,Judy D,Sibling
Augusta A,Sall C,Sibling
Barbara A,Grace A,Sibling
Barbara A,Isaac A,Child
Barbara A,Kitty A,Child
Barbara A,Letty A,Sibling
Barbara A,Levina A,Sibling
Barbara A,Lucy E,Sibling
Barbara A,Mima A,Sibling
Barbara A,Nancy E,Sibling
Barbara A,Sinah A,Sibling
Barbary A,George C,Sibling
Barbary A,Hannah A,Sibling
Barbary A,Jesse B,Sibling
Barbary A,Kate D,Sibling
Barbary A,Lawrence B,Sibling
Barbary A,Sall Twine,Child
Bartley A,Linny A,Child
Bartley A,Matilda C,Sibling
Beck A,Davy D,Sibling
Beck A,Eneas A,Sibling
Beck A,Ephraim A,Sibling
Beck A,Guss A,Sibling
Beck A,Rachel B,Child
Beck B,Betty A,Child
Beck B,Bill Langston,Sibling
Beck B,Gideon A,Sibling
Beck B,Godfrey A,Sibling
Beck B,Hanson A,Sibling
Beck B,John C,Sibling
Beck B,Lucretia A,Sibling
Beck B,Mary A,Sibling
Ben B,Sinah A,Spouse
Ben C,Ben D,Child
Ben C,Peg B,Child
Ben C,Penny A,Sibling
Ben D,Peg B,Spouse
Ben E,Peg C,Spouse
Ben Hubbard,Boatswain A,Child
Ben Hubbard,Boatswain B,Sibling
Ben Hubbard,Harry A,Sibling
Ben Hubbard,Lawrence A,Sibling
Ben Hubbard,Lily A,Sibling
Ben Hubbard,Matilda A,Child
Ben Hubbard,Penny A,Spouse
Betty B,Doll C,Child
Betty B,Doll D,Sibling
Betty B,Jack A,Sibling
Betty B,Jack J,Sibling
Betty B,Natt C,Sibling
Betty B,Peter D,Sibling
Betty B,Reuben A,Spouse
Betty C,Joan A,Child
Betty C,Simon B,Sibling
Betty D,Daniel D,Sibling
Betty D,Delia B,Child
Betty D,Jack F,Sibling
Betty D,Julia A,Sibling
Betty D,Nelly A,Sibling
Betty Davis,Dick A,Spouse
Bill Langston,Betty A,Child
Bill Langston,Gideon A,Sibling
Bill Langston,Godfrey A,Sibling
Bill Langston,Hanson A,Sibling
Bill Langston,John C,Sibling
Bill Langston,Lucretia A,Sibling
Bill Langston,Mary A,Sibling
Billy A,Henry B,Sibling
Billy A,Letty B,Child
Billy B,Ben E,Child
Billy B,Crager A,Sibling
Billy B,Fendel A,Sibling
Billy B,Peg C,Child
Billy B,Peg D,Sibling
Billy C,Charlotte A,Child
Billy C,Eliza A,Sibling
Billy C,Elvey A,Sibling
Billy C,Jenny A,Sibling
Billy C,Timothy A,Sibling
Billy D,Charity B,Child
Billy D,Dick C,Sibling
Billy D,Elly A,Sibling
Billy D,Fomison A,Sibling
Billy D,Hannah F,Sibling
Billy D,Sarah C,Sibling
Boatswain A,Matilda A,Spouse
Boatswain B,Boatswain A,Child
Boatswain B,Harry A,Sibling
Boatswain B,Lawrence A,Sibling
Boatswain B,Lily A,Sibling
Boatswain B,Matilda A,Child
Bob A,Grace C,Child
Bob A,Judy A,Sibling
Bob A,Sall C,Sibling
Breechy A,Ruth A,Spouse
Briney A,Lucy H,Child
Briney A,Morgan A,Sibling
Briney A,Phoenix A,Sibling
Briney A,Raison A,Sibling
Briney A,Renney A,Sibling
Briney A,Stately A,Sibling
Burwell A,Lucy E,Child
Caroline A,Peter Hardman,Spouse
Cecelia A,Agnes A,Child
Cecelia A,Heuky A,Sibling
Cecelia A,Sambo A,Child
Cecelia B,Alce B,Child
Cecelia B,George D,Sibling
Cecelia B,Kate A,Sibling
Cecelia B,Sam A,Child
Charity A,Charles D,Sibling
Charity A,Ralph A,Sibling
Charity A,Sall B,Child
Charity B,Dick B,Spouse
Charles A,Fanny A,Spouse
Charles B,Charles A,Child
Charles B,Daphne A,Sibling
Charles B,Fanny A,Child
Charles B,Jamie A,Sibling
Charles C,Alce C,Child
Charles C,Charles Freeman,Child
Charles C,Christopher B,Sibling
Charles C,Emery A,Sibling
Charles C,Henriette A,Sibling
Charles C,Judy B,Sibling
Charles C,Tom B,Sibling
Charles C,Viner A,Sibling
Charles D,Ralph A,Sibling
Charles D,Sall B,Child
Christopher A,Israel A,Sibling
Christopher A,Isrias A,Sibling
Christopher A,Penny B,Sibling
Christopher A,Priscilla A,Child
Christopher A,Savary A,Sibling
Christopher A,Sophia A,Sibling
Christopher B,Alce C,Child
Christopher B,Charles Freeman,Child
Christopher B,Emery A,Sibling
Christopher B,Henriette A,Sibling
Christopher B,Judy B,Sibling
Christopher B,NA1,Spouse
Christopher B,Tom B,Sibling
Christopher B,Viner A,Sibling
Crager A,Ben E,Child
Crager A,Fendel A,Sibling
Crager A,Peg C,Child
Crager A,Peg D,Sibling
Cynthia A,Daniel C,Sibling
Cynthia A,Suckey C,Child
Cyrus A,Lucy D,Spouse
Cyrus A,Sall A,Child
Daniel B,Anna A,Child
Daniel B,Sandy A,Sibling
Daniel C,Suckey C,Child
Daniel D,Delia B,Child
Daniel D,Jack F,Sibling
Daniel D,Julia A,Sibling
Daniel D,Nelly A,Sibling
Daphne A,Charles A,Child
Daphne A,Fanny A,Child
Daphne A,Jamie A,Sibling
Daphne B,Simms A,Spouse
Daphne E,Daphne C,Child
Daphne E,Hannah C,Sibling
Daphne E,Joe A,Sibling
Daphne E,Lucy D,Sibling
Daphne E,Moses B,Sibling
Darcus A,James A,Spouse
Darcus B,Diana A,Sibling
Darcus B,Forrester A,Sibling
Darcus B,Letty B,Sibling
Darcus B,Lucy B,Sibling
Darcus B,Nathan A,Child
Darcus B,Peg A,Child
Davy A,Edy A,Spouse
Davy B,Molly C,Spouse
Davy C,Alce E,Sibling
Davy C,Cornelia A,Child
Davy C,Lewis A,Sibling
Davy C,Paschall A,Child
Davy D,Eneas A,Sibling
Davy D,Ephraim A,Sibling
Davy D,Guss A,Sibling
Davy D,Rachel B,Child
Davy E,Grace C,Spouse
Delia A,Alce F,Child
Delia A,Eve A,Sibling
Delia A,Richmond A,Sibling
Delphy A,Betty Davis,Child
Delphy A,Dick A,Child
Delphy A,Lucinda A,Sibling
Delphy A,Nancy D,Sibling
Delphy A,Oney A,Sibling
Delphy A,Oney B,Sibling
Dennis A,Dolshy A,Child
Dennis A,Joe A,
Dennis A,Suckey A,Sibling
Dennis B,Elijah A,Sibling
Dennis B,Gutridge A,Sibling
Dennis B,Henry A,Sibling
Dennis B,Polly D,Sibling
Dennis B,Sall Brass,Child
Diana A,Forrester A,Sibling
Diana A,Letty B,Sibling
Diana A,Lucy B,Sibling
Diana A,Nathan A,Child
Diana A,Peg A,Child
Diana B,Milly B,Child
Dick C,Charity B,Child
Dick C,Dick B,Child
Dick C,Elly A,Sibling
Dick C,Fomison A,Sibling
Dick C,Hannah F,Sibling
Dick C,Sarah C,Sibling
Doll C,Natt B,Spouse
Doll D,Doll C,Child
Doll D,Jack A,Sibling
Doll D,Jack J,Sibling
Doll D,Natt B,Child
Doll D,Natt C,Sibling
Doll D,Peter D,Sibling
Dolshy A,Joe A,Spouse
Dundee A,NA2,Spouse
Edmund A,Lucy C,Child
Edmund A,Mike A,Sibling
Edmund A,Patty A,Sibling
Edmund A,Philip A,Sibling
Elias A,Doll B,Child
Elias A,Elizabeth A,Sibling
Elias A,Milly B,Sibling
Elias A,Patience A,Sibling
Elias A,Patt A,Sibling
Elias A,Suckey E,Sibling
Elias A,Sylvia B,Sibling
Elijah A,Gutridge A,Sibling
Elijah A,Henry A,Sibling
Elijah A,Polly D,Sibling
Elijah A,Sall Brass,Child
Eliza A,Charlotte A,Child
Eliza A,Elvey A,Sibling
Eliza A,Jenny A,Sibling
Eliza A,Timothy A,Sibling
Elizabeth A,Doll B,Child
Elizabeth A,Milly B,Sibling
Elizabeth A,Patience A,Sibling
Elizabeth A,Patt A,Sibling
Elizabeth A,Suckey E,Sibling
Elizabeth A,Sylvia B,Sibling
Elly A,Charity B,Child
Elly A,Dick B,Child
Elly A,Fomison A,Sibling
Elly A,Hannah F,Sibling
Elly A,Sarah C,Sibling
Elvey A,Charlotte A,Child
Elvey A,Jenny A,Sibling
Elvey A,Timothy A,Sibling
Emery A,Alce C,Child
Emery A,Charles Freeman,Child
Emery A,Henriette A,Sibling
Emery A,Judy B,Sibling
Emery A,Tom B,Sibling
Emery A,Viner A,Sibling
Eneas A,Ephraim A,Sibling
Eneas A,Guss A,Sibling
Eneas A,Rachel B,Child
Ephraim A,Guss A,Sibling
Ephraim A,Rachel B,Child
Esther A,Johnny A,Spouse
Eve A,Alce F,Child
Eve A,Richmond A,Sibling
Fanny B,NA3,Spouse
Felicia A,Hellam A,Sibling
Felicia A,Jenny D,Child
Felicia A,Jonathan A,Sibling
Fendel A,Ben E,Child
Fendel A,Peg C,Child
Fendel A,Peg D,Sibling
Fomison A,Charity B,Child
Fomison A,Dick B,Child
Fomison A,Hannah F,Sibling
Fomison A,Sarah C,Sibling
Forrester A,Letty B,Sibling
Forrester A,Lucy B,Sibling
Forrester A,Nathan A,Child
Forrester A,Peg A,Child
Frank A,Lucy C,Spouse
Gabriel A,Judy C,Spouse
Gabriel B,Virgin A,Spouse
George A,Lydia A,Spouse
George B,Sall Twine,Spouse
George C,George B,Child
George C,Hannah A,Sibling
George C,Jesse B,Sibling
George C,Kate D,Sibling
George C,Lawrence B,Sibling
George C,Sall Twine,Child
George D,Alce B,Child
George D,Kate A,Sibling
George D,Sam A,Child
George E,Jenny D,Spouse
George F,Lucy H,Spouse
Gideon A,Betty A,Child
Gideon A,Godfrey A,Sibling
Gideon A,Hanson A,Sibling
Gideon A,John C,Sibling
Gideon A,Lucretia A,Sibling
Gideon A,Mary A,Sibling
Godfrey A,Betty A,Child
Godfrey A,Hanson A,Sibling
Godfrey A,John C,Sibling
Godfrey A,Lucretia A,Sibling
Godfrey A,Mary A,Sibling
Godfrey A,Mima A,Spouse
Grace A,Isaac A,Child
Grace A,Juba B,Spouse
Grace A,Kitty A,Child
Grace A,Letty A,Sibling
Grace A,Levina A,Sibling
Grace A,Lucy E,Sibling
Grace A,Mima A,Sibling
Grace A,Nancy E,Sibling
Grace A,Sinah A,Sibling
Grace B,Jack D,Spouse
Grace D,Isaac C,Sibling
Grace D,Rose B,Child
Gunner A,Judy A,Spouse
Guss A,Rachel B,Child
Gutridge A,Henry A,Sibling
Gutridge A,Polly D,Sibling
Gutridge A,Sall Brass,Child
Guy A,Agnes B,Child
Guy A,Will B,Child
Hagar A,Joe D,Sibling
Hagar A,Rose A,Child
Hagar A,Simon A,Sibling
Hagar A,Tom C,Sibling
Hannah A,George B,Child
Hannah A,Jesse B,Sibling
Hannah A,Kate D,Sibling
Hannah A,Lawrence B,Sibling
Hannah A,Sall Twine,Child
Hannah B,Ned B,Spouse
Hannah C,Daphne C,Child
Hannah C,Joe A,Sibling
Hannah C,Lucy D,Sibling
Hannah C,Moses B,Sibling
Hannah D,Morris A,Spouse
Hannah F,Charity B,Child
Hannah F,Dick B,Child
Hannah F,Sarah C,Sibling
Hanson A,Betty A,Child
Hanson A,John C,Sibling
Hanson A,Lucretia A,Sibling
Hanson A,Mary A,Sibling
Harry A,Boatswain A,Child
Harry A,Lawrence A,Sibling
Harry A,Lily A,Sibling
Harry A,Matilda A,Child
Hellam A,George E,Child
Hellam A,Jenny D,Child
Hellam A,Jonathan A,Sibling
Hellam A,Lily A,Sibling
Henriette A,Alce C,Child
Henriette A,Charles Freeman,Child
Henriette A,Judy B,Sibling
Henriette A,Tom B,Sibling
Henriette A,Viner A,Sibling
Henry A,Polly B,Sibling
Henry A,Sall Brass,Child
Henry B,Letty B,Child
Heuky A,Agnes A,Child
Heuky A,Sambo A,Child
Isaac A,Kitty A,Spouse
Isaac C,Rose B,Child
Isbel A,Sarah Flatfoot,Child
Israel A,Isrias A,Sibling
Israel A,Penny B,Sibling
Israel A,Priscilla A,Child
Israel A,Savary A,Sibling
Israel A,Sophia A,Sibling
Isrias A,Penny B,Sibling
Isrias A,Priscilla A,Child
Isrias A,Savary A,Sibling
Isrias A,Sophia A,Sibling
Jack A,Doll C,Child
Jack A,Jack J,Sibling
Jack A,James B,Sibling
Jack A,Natt B,Child
Jack A,Natt C,Sibling
Jack A,Peter D,Sibling
Jack C,Molly D,Spouse
Jack E,Siss B,Spouse
Jack F,Delia B,Child
Jack F,Julia A,Sibling
Jack J,Doll C,Child
Jack J,Jack A,Sibling
Jack J,James B,Sibling
Jack J,Natt B,Child
Jack J,Natt C,Sibling
Jack J,Peter D,Sibling
Jacob A,Flora A,Child
Jacob A,Joy A,Sibling
James B,Doll C,Child
James B,Natt B,Child
James B,Natt C,Sibling
James B,Peter D,Sibling
James C,Molly B,Child
James C,Sylvia A,Sibling
Jamie A,Charles A,Child
Jamie A,Fanny A,Child
Jemima A,Caroline A,Child
Jemima A,Leanthe A,Sibling
Jemima A,Peter B,Sibling
Jemima A,Peter Hardman,Child
Jemima A,Polly B,Sibling
Jemima A,Rachel A,Sibling
Jemima A,Wilson A,Sibling
Jenny A,Charlotte A,Child
Jenny A,Timothy A,Sibling
Jenny C,Grace B,Child
Jenny C,Jack D,Child
Jenny C,Molly E,Sibling
Jenny C,Roger A,Sibling
Jenny F,Lucy A,Child
Jenny F,Nat A,Child
Jesse A,Patt A,Child
Jesse B,George B,Child
Jesse B,Kate D,Sibling
Jesse B,Lawrence B,Sibling
Jesse B,Sall Twine,Child
Joe A,Daphne C,Child
Joe A,Lucy D,Sibling
Joe A,Moses B,Sibling
Joe B,Priscilla A,Spouse
Joe C,Sall Brass,Spouse
Joe D,Rose A,Child
Joe D,Simon A,Sibling
Joe D,Tom C,Sibling
Joe G,Hannah B,Child
Joe G,Ned B,Child
John A,Godfrey A,Child
John A,Mima A,Child
John A,Randolph A,Sibling
John C,Betty A,Child
John C,Lucretia A,Sibling
John C,Mary A,Sibling
Jonathan A,George E,Child
Jonathan A,Jenny D,Child
Joy A,Flora A,Child
Jude A,Alce D,Child
Jude A,John B,Child
Jude A,Suckey D,Sibling
Judy B,Alce C,Child
Judy B,Charles Freeman,Child
Judy B,Tom B,Sibling
Judy B,Viner A,Sibling
Judy D,Davy E,Child
Judy D,Grace C,Child
Judy D,Sall C,Sibling
Julia A,Delia B,Child
Julia A,Nelly A,Sibling
Kate A,Alce B,Child
Kate A,Sam A,Child
Kate B,Will C,Spouse
Kate C,Kate B,Child
Kate C,Molly B,Sibling
Kate C,Virgin A,Sibling
Kate C,Will C,Child
Kate C,Will E,Sibling
Kate D,George B,Child
Kate D,Lawrence B,Sibling
Kate D,NA4,Spouse
Kate D,Sall Twine,Child
Lawrence A,Boatswain A,Child
Lawrence A,Lily A,Sibling
Lawrence A,Matilda A,Child
Lawrence B,George B,Child
Lawrence B,Sall Twine,Child
Leanthe A,Caroline A,Child
Leanthe A,Peter B,Sibling
Leanthe A,Peter Hardman,Child
Leanthe A,Polly B,Sibling
Leanthe A,Rachel A,Sibling
Leanthe A,Wilson A,Sibling
Letty A,Isaac A,Child
Letty A,Kitty A,Child
Letty A,Levina A,Sibling
Letty A,Lucy E,Sibling
Letty A,Mima A,Sibling
Letty A,Nancy E,Sibling
Letty A,Sinah A,Sibling
Letty B,Lucy B,Sibling
Letty B,Nathan A,Child
Letty B,Peg A,Child
Levina A,Isaac A,Child
Levina A,Kitty A,Child
Levina A,Lucy E,Sibling
Levina A,Mima A,Sibling
Levina A,Nancy E,Sibling
Levina A,Sinah A,Sibling
Lewis A,Alce E,Sibling
Lewis A,Cornelia A,Child
Lewis A,Paschall A,Child
Lily A,Boatswain A,Child
Lily A,Matilda A,Child
Lucinda A,Betty Davis,Child
Lucinda A,Dick A,Child
Lucinda A,Nancy D,Sibling
Lucinda A,Oney A,Sibling
Lucinda A,Oney B,Sibling
Lucretia A,Betty A,Child
Lucretia A,Mary A,Sibling
Lucy A,Nat A,Spouse
Lucy B,Nathan A,Child
Lucy B,Peg A,Child
Lucy D,Daphne C,Child
Lucy D,Moses B,Sibling
Lucy E,Isaac A,Child
Lucy E,Kitty A,Child
Lucy E,Mima A,Sibling
Lucy E,Nancy E,Sibling
Lucy E,Sinah A,Sibling
Lucy F,Sarah C,Child
Lucy G,NA5,Spouse
Lydia B,George A,Child
Lydia B,Lydia A,Child
Lydia B,Ned C,Sibling
Lydia B,Peter A,Sibling
Lydia B,Phoebe A,Sibling
Maria A,Daphne B,Child
Maria A,Matilda B,Sibling
Maria A,Polly A,Sibling
Maria A,Simms A,Child
Martin A,Abram A,Child
Martin A,Nancy F,Child
Martin A,Oliver A,Sibling
Martin A,Siss A,Sibling
Mary A,Betty A,Child
Matilda B,Daphne B,Child
Matilda B,Polly A,Sibling
Matilda B,Simms A,Child
Matilda C,Linny A,Child
Mike A,Frank A,Child
Mike A,Lucy C,Child
Mike A,Patty A,Sibling
Mike A,Philip A,Sibling
Milly A,Sall A,Child
Milly B,Doll B,Child
Milly B,Patience A,Sibling
Milly B,Patt A,Sibling
Milly B,Suckey E,Sibling
Milly B,Sylvia B,Sibling
Milly D,Betty B,Child
Milly D,Reuben A,Child
Mima A,Isaac A,Child
Mima A,Kitty A,Child
Mima A,Nancy E,Sibling
Mima A,Sinah A,Sibling
Molly B,Kate B,Child
Molly B,Virgin A,Sibling
Molly B,Will C,Child
Molly B,Will E,Sibling
Molly E,Grace B,Child
Molly E,Jack D,Child
Molly E,Roger A,Sibling
Morgan A,George F,Child
Morgan A,Lucy H,Child
Morgan A,Phoenix A,Sibling
Morgan A,Raison A,Sibling
Morgan A,Renney A,Sibling
Morgan A,Stately A,Sibling
Moses A,Darcus A,Child
Moses A,James A,Child
Moses A,Nancy A,Sibling
Moses A,Townshend A,Sibling
Moses B,Daphne C,Child
Muclus A,NA6,Spouse
Nancy A,Darcus A,Child
Nancy A,James A,Child
Nancy A,Townshend A,Sibling
Nancy B,Davy A,Child
Nancy B,Edy A,Child
Nancy B,Sarah A,Sibling
Nancy C,Ben B,Child
Nancy C,Sinah A,Child
Nancy D,Betty Davis,Child
Nancy D,Dick A,Child
Nancy D,Oney A,Sibling
Nancy D,Oney B,Sibling
Nancy E,Isaac A,Child
Nancy E,Kitty A,Child
Nancy E,Sinah A,Sibling
Nancy G,Nancy H,Sibling
Nancy G,Rose A,Sibling
Nancy G,Suckey Bay,Child
Nancy H,Rose A,Sibling
Nancy H,Suckey Bay,Child
Nancy J,Sabine A,Child
Nanny A,Tom A,Spouse
Nathan A,Peg A,Spouse
Natt C,Doll C,Child
Natt C,Natt B,Child
Natt C,Peter D,Sibling
Ned A,Lucy A,Child
Ned A,Nat A,Child
Ned A,Teney A,Sibling
Ned C,George A,Child
Ned C,Lydia A,Child
Ned C,Peter A,Sibling
Ned C,Phoebe A,Sibling
Nelly A,Delia B,Child
Oliver A,Abram A,Child
Oliver A,Nancy F,Child
Oliver A,Siss A,Sibling
Oney A,Betty Davis,Child
Oney A,Dick A,Child
Oney A,Oney B,Sibling
Oney B,Betty Davis,Child
Oney B,Dick A,Child
Paschall A,Cornelia A,Spouse
Patience A,Doll B,Child
Patience A,Patt A,Sibling
Patience A,Suckey E,Sibling
Patience A,Sylvia B,Sibling
Patt A,Doll B,Child
Patt A,Suckey E,Sibling
Patt A,Sylvia B,Sibling
Patty A,Frank A,Child
Patty A,Lucy C,Child
Patty A,Philip A,Sibling
Peg D,Ben E,Child
Peg D,Peg C,Child
Penny A,Ben D,Child
Penny A,Peg B,Child
Penny B,Joe B,Child
Penny B,Priscilla A,Child
Penny B,Savary A,Sibling
Penny B,Sophia A,Sibling
Peter A,George A,Child
Peter A,Lydia A,Child
Peter A,Phoebe A,Sibling
Peter B,Caroline A,Child
Peter B,Peter Hardman,Child
Peter B,Polly B,Sibling
Peter B,Rachel A,Sibling
Peter B,Wilson A,Sibling
Peter D,Doll C,Child
Peter D,Natt B,Child
Phil A,Frank A,Child
Phil A,Lucy C,Child
Philip A,Frank A,Child
Philip A,Lucy C,Child
Phoebe A,George A,Child
Phoebe A,Lydia A,Child
Phoenix A,George F,Child
Phoenix A,Lucy H,Child
Phoenix A,Raison A,Sibling
Phoenix A,Renney A,Sibling
Phoenix A,Stately A,Sibling
Polly A,Daphne B,Child
Polly A,Simms A,Child
Polly B,Caroline A,Child
Polly B,Peter Hardman,Child
Polly B,Rachel A,Sibling
Polly B,Wilson A,Sibling
Polly D,Joe C,Child
Polly D,Sall Brass,Child
Rachel A,Caroline A,Child
Rachel A,Peter Hardman,Child
Rachel A,Wilson A,Sibling
Rainey A,Amie A,Child
Raison A,George F,Child
Raison A,Lucy H,Child
Raison A,Renney A,Sibling
Raison A,Stately A,Sibling
Ralph A,Sall B,Child
Randolph A,Godfrey A,Child
Randolph A,Mima A,Child
Renney A,George F,Child
Renney A,Lucy H,Child
Renney A,Stately A,Sibling
Richmond A,Alce F,Child
Roger A,Grace B,Child
Roger A,Jack D,Child
Rose A,Suckey Bay,Child
Sabine A,NA7,Spouse
Sall C,Davy E,Child
Sall C,Grace C,Child
Sam Kitt,NA8,Spouse
Sandy A,Anna A,Child
Sarah A,Davy A,Child
Sarah A,Edy A,Child
Sarah C,Charity B,Child
Sarah C,Dick B,Child
Savary A,Joe B,Child
Savary A,Priscilla A,Child
Savary A,Sophia A,Sibling
Simon A,Rose A,Child
Simon B,Joan A,Child
Sinah A,Isaac A,Child
Sinah A,Kitty A,Child
Siss A,Abram A,Child
Siss A,Nancy F,Child
Sophia A,Joe B,Child
Sophia A,Priscilla A,Child
Stately A,George F,Child
Stately A,Lucy H,Child
Suckey A,Dolshy A,Child
Suckey A,Joe A,Child
Suckey Bay,NA9,Spouse
Suckey D,Alce D,Child
Suckey D,John B,Child
Suckey E,Doll B,Child
Suckey E,Sylvia B,Sibling
Sylvia A,Molly B,Child
Sylvia B,Doll B,Child
Teney A,Lucy A,Child
Teney A,Nat A,Child
Timothy A,Charlotte A,Child
Tom B,Alce C,Child
Tom B,Charles Freeman,Child
Tom B,Viner A,Sibling
Tom C,Rose A,Child
Tom Davis,NA10,Spouse
Townshend A,Darcus A,Child
Townshend A,James A,Child
Uriah A,Suckey B,Child
Urinah A,Amie A,Child
Viner A,Alce C,Child
Viner A,Charles Freeman,Child
Virgin A,Kate B,Child
Virgin A,Will C,Child
Virgin A,Will E,Sibling
Will E,Kate B,Child
Will E,Will C,Child
Will G,Gunner A,Child
Will G,Judy A,Child
Wilson A,Caroline A,Child
Wilson A,Peter Hardman,Child